nom_fichier,station,id,longitude,latitude,altitude,departement
ABBEVILLE,ABBEVILLE,80001005.0,1.835,50.106667,68.0,80.0
ACHERES,ACHERES,78005002.0,2.126,48.983167,31.0,78.0
AEROPORT_METZNANCYLORRAINE,AEROPORT_METZNANCYLORRAINE,57251001.0,6.243167,48.979333,260.0,57.0
AGENLA_GARENNE,AGENLA_GARENNE,47091001.0,0.594667,44.172167,58.0,47.0
AIGUESMORTES,AIGUESMORTES,30003001.0,4.207,43.537167,1.0,30.0
AILLEVILLE_SAPC,AILLEVILLE_SAPC,10002001.0,4.685667,48.254167,195.0,10.0
AIXLES_MILLES,AIXLES_MILLES,13001006.0,5.365667,43.504667,106.0,13.0
AJACCIO,AJACCIO,20004002.0,8.792667,41.918,5.0,20.0
ALAIGNE,ALAIGNE,11004001.0,2.098333,43.1125,293.0,11.0
ALBA_SA,ALBA_SA,7005002.0,4.582833,44.538833,223.0,7.0
ALBERTVILLE_JO,ALBERTVILLE_JO,73011004.0,6.371833,45.662333,332.0,73.0
ALBI,ALBI,81004006.0,2.141667,43.928333,170.0,81.0
ALBON,ALBON,26002003.0,4.822333,45.252333,153.0,26.0
ALISTRO,ALISTRO,20303002.0,9.5415,42.259667,65.0,20.0
ALLOS_SAPC,ALLOS_SAPC,4006005.0,6.625333,44.2425,1400.0,4.0
AMBERIEU,AMBERIEU,1089001.0,5.329333,45.9765,250.0,1.0
AMBERT,AMBERT,63003004.0,3.742667,45.516833,555.0,63.0
AMBOISE_LYCEE,AMBOISE_LYCEE,37003004.0,0.977,47.394167,116.0,37.0
AMIENSGLISY,AMIENSGLISY,80379002.0,2.3825,49.872,60.0,80.0
AMILLY,AMILLY,45004001.0,2.728,47.962167,91.0,45.0
ANGOULEME_BRIE_CHAMPNIERS,ANGOULEME_BRIE_CHAMPNIERS,16078001.0,0.220667,45.728,124.0,16.0
ANGRIE,ANGRIE,49008001.0,-0.970333,47.561667,65.0,49.0
ANNONAY,ANNONAY,7010001.0,4.6705,45.246167,336.0,7.0
ANSE_DARLET,ANSE_DARLET,97202002.0,-61.067667,14.466333,7.0,972.0
ANZATLELUGUET_SAPC,ANZATLELUGUET_SAPC,63006002.0,3.016,45.320167,1270.0,63.0
APT,APT,84003003.0,5.381833,43.892,222.0,84.0
ARBENT,ARBENT,1014001.0,5.65,46.266667,535.0,1.0
ARBOIS_SAPC,ARBOIS_SAPC,39013004.0,5.740167,46.896,313.0,39.0
ARBRISSEL,ARBRISSEL,35005001.0,-1.297333,47.927333,75.0,35.0
ARCHAMPS,ARCHAMPS,74016001.0,6.140167,46.131833,560.0,74.0
ARGENTAN,ARGENTAN,61006005.0,0.0115,48.718167,170.0,61.0
ARGENTAT,ARGENTAT,19010001.0,1.9375,45.101333,190.0,19.0
ARGERS,ARGERS,51015001.0,4.849833,49.064333,152.0,51.0
ARLES,ARLES,13004003.0,4.693833,43.51,1.0,13.0
ARVIEUX,ARVIEUX,5007003.0,6.728,44.796,1825.0,5.0
ASCROS,ASCROS,6005001.0,7.013667,43.922,1173.0,6.0
AUBIGNYSURNERE,AUBIGNYSURNERE,18015003.0,2.427333,47.4995,176.0,18.0
AUCH,AUCH,32013005.0,0.601167,43.689,122.0,32.0
