nom_fichier,station,id,longitude,latitude,altitude,departement
BUZANCY_SAPC_2018_08,BUZANCY_SAPC,8089003,4.9645,49.427333,199,8
CABRIERES_DAVIGNON_2018_84,CABRIERES_DAVIGNON,84025001,5.164833,43.883667,142,84
CADAUJACINRAE_2018_33,CADAUJACINRAE,33080001,-0.559333,44.752833,20,33
CALVI_2018_20,CALVI,20050001,8.7915,42.5295,57,20
CAMPISTROUS_2018_65,CAMPISTROUS,65125001,0.3665,43.127167,593,65
CANNES_2018_06,CANNES,6029003,7.066667,43.516667,10,6
CAPDELAHEVE_2018_76,CAPDELAHEVE,76552001,0.071167,49.509,100,76
CAPFERRET_2018_33,CAPFERRET,33236002,-1.252,44.630667,8,33
CAP_PERTUSATO_2018_20,CAP_PERTUSATO,20041001,9.178333,41.374833,107,20
CARROS_SAPC_2018_06,CARROS_SAPC,6033002,7.209167,43.786667,78,6
CASTELNAUDARY_2018_11,CASTELNAUDARY,11076003,1.953333,43.316667,160,11
CAUNESMINERVOIS_2018_11,CAUNESMINERVOIS,11081001,2.525167,43.345333,302,11
CAUSSOLS_2018_06,CAUSSOLS,6037002,6.923167,43.752333,1268,6
CAYEUXSURMER_2018_80,CAYEUXSURMER,80182001,1.516667,50.183333,8,80
CEYZERIAT_SAPC_2018_01,CEYZERIAT_SAPC,1072001,5.287667,46.204333,260,1
CHABLIS_SAPC_2018_89,CHABLIS_SAPC,89068001,3.791167,47.822,141,89
CHAILLAC_SAPC_2018_36,CHAILLAC_SAPC,36035002,1.302167,46.456667,126,36
CHALLES_LES_EAUX_2018_73,CHALLES_LES_EAUX,73064001,5.970333,45.565167,298,73
CHALONCHAMPFO_2018_71,CHALONCHAMPFO,71081001,4.825667,46.827,187,71
CHALUS_SAPC_2018_87,CHALUS_SAPC,87032004,0.979,45.646167,403,87
CHAMBRECYCIVC_2018_51,CHAMBRECYCIVC,51111001,3.824167,49.183333,150,51
CHAMONIX_2018_74,CHAMONIX,74056001,6.8775,45.9295,1042,74
CHANNAY_LATHAN_2018_37,CHANNAY_LATHAN,37055002,0.255333,47.4795,87,37
CHAPELLEENVERCORS_SAPC_2018_26,CHAPELLEENVERCORS_SAPC,26074001,5.422167,44.9615,879,26
CHAREILCINTRAT_SAPC_2018_03,CHAREILCINTRAT_SAPC,3059001,3.225667,46.275833,286,3
CHARGEYLESGRAY_2018_70,CHARGEYLESGRAY,70132001,5.5955,47.507,244,70
CHARTRES_2018_28,CHARTRES,28070001,1.501167,48.4605,155,28
CHASSIRON_2018_17,CHASSIRON,17323001,-1.411667,46.046833,11,17
CHATEAU_CHINON_2018_58,CHATEAU_CHINON,58062001,3.934333,47.070333,598,58
CHATILLONCIVC_2018_51,CHATILLONCIVC,51136003,3.7595,49.098667,153,51
CHATILLON_SEINE_2018_21,CHATILLON_SEINE,21154001,4.581333,47.849333,262,21
CHEILLE_2018_37,CHEILLE,37067003,0.403833,47.260833,60,37
CHERONNAC_SAPC_2018_87,CHERONNAC_SAPC,87044001,0.76,45.753833,295,87
CHEYLARD_SA_2018_07,CHEYLARD_SA,7064001,4.4375,44.914833,418,7
CHOLET_2018_49,CHOLET,49099004,-0.891667,46.996667,130,49
CHOMERAC_SA_RCE_2018_07,CHOMERAC_SA_RCE,7066001,4.648333,44.6995,216,7
CIVRAY_2018_86,CIVRAY,86078002,0.298667,46.160333,143,86
CLAMECY_2018_58,CLAMECY,58079004,3.509,47.441,215,58
CLARAC_2018_31,CLARAC,31147001,0.617333,43.106,401,31
CLERMONTFD_2018_63,CLERMONTFD,63113001,3.149333,45.786833,331,63
CLUSAZ_LA_2018_74,CLUSAZ_LA,74080001,6.428333,45.898333,1150,74
COGOLIN_SAPC_2018_83,COGOLIN_SAPC,83042001,6.510333,43.261667,31,83
COLLOBRIERES_SAPC_2018_83,COLLOBRIERES_SAPC,83043005,6.258,43.232167,128,83
COLOMBELAFOSSECIVC_2018_10,COLOMBELAFOSSECIVC,10102001,4.779667,48.261667,252,10
COMIAC_2018_46,COMIAC,46071001,2.0,44.965333,562,46
COMPSSURARTUBY_2018_83,COMPSSURARTUBY,83044003,6.471333,43.658833,892,83
CONDE_SAPC_2018_55,CONDE_SAPC,55123002,5.182167,48.867167,265,55
CONTAMINESUR_ARVE_2018_74,CONTAMINESUR_ARVE,74087001,6.34,46.128667,452,74
CORTE_2018_20,CORTE,20096008,9.193167,42.2885,350,20
COULANS_2018_25,COULANS,25223002,6.0205,47.023333,468,25
COURCITE_SAPC_2018_53,COURCITE_SAPC,53083001,-0.222333,48.318667,172,53
COURDIMANCHE_2018_91,COURDIMANCHE,95183001,2.001667,49.033333,54,95
COURPIERE_2018_63,COURPIERE,63125001,3.533333,45.75,325,63
CRANGEVRIER_2018_74,CRANGEVRIER,74093001,6.107833,45.910833,426,74
CREIL_2018_60,CREIL,60175001,2.520833,49.252167,88,60
CRUZY_SAPC_2018_89,CRUZY_SAPC,89131001,4.2245,47.852,291,89
CUDOT_SAPC_2018_89,CUDOT_SAPC,89133001,3.1775,47.983833,170,89
CUERS_2018_83,CUERS,83049005,6.131333,43.247667,72,83
CUNLHAT_2018_63,CUNLHAT,63132002,3.557667,45.6345,700,63
CUY_SAINT_FIACRE_SAPC_2018_76,CUY_SAINT_FIACRE_SAPC,76208001,1.716,49.507833,104,76
DAMBLAINVILLE_2018_14,DAMBLAINVILLE,14216001,-0.148667,48.928,155,14
DEAUX_2018_30,DEAUX,30101001,4.143667,44.071833,185,30
DIJONLONGVIC_2018_21,DIJONLONGVIC,21473001,5.088333,47.267833,219,21
DINARD_2018_35,DINARD,35228001,-2.076333,48.584833,65,35
DIVAJEU_2018_26,DIVAJEU,26115001,4.990333,44.726833,175,26
DOUVAINE_SA_2018_74,DOUVAINE_SA,74105002,6.318333,46.302333,470,74
DRAGUIGNAN_SAPC_2018_83,DRAGUIGNAN_SAPC,83050007,6.453333,43.526167,173,83
DUNKERQUE_2018_59,DUNKERQUE,59183001,2.3395,51.055833,11,59
DUN_SAPC_2018_58,DUN_SAPC,58106005,4.046833,47.312833,598,58
DURBANCORBIERES_2018_11,DURBANCORBIERES,11124003,2.819167,42.993167,120,11
DURENQUE_SAPC_2018_12,DURENQUE_SAPC,12092001,2.6445,44.111833,812,12
ERROUVILLE_SAPC_2018_54,ERROUVILLE_SAPC,54181001,5.909833,49.42,373,54
EUS_2018_66,EUS,66074002,2.446333,42.630167,321,66
EVIAN_2018_74,EVIAN,74119002,6.5665,46.3965,395,74
EVIAN_SA_2018_74,EVIAN_SA,74119003,6.5825,46.382333,725,74
EVREUXHUEST_2018_27,EVREUXHUEST,27347001,1.221667,49.025,138,27
EYMOUTIERS_2018_87,EYMOUTIERS,87064005,1.701167,45.733833,557,87
FAGNIERESINRAE_2018_51,FAGNIERESINRAE,51242001,4.3085,48.939833,105,51
FANJEAUX_SAPC_2018_11,FANJEAUX_SAPC,11136001,2.07,43.202,182,11
FAUGERES_2018_07,FAUGERES,7088001,4.136167,44.474667,430,7
FAYETLECHATEA_2018_63,FAYETLECHATEA,63157001,3.429167,45.696667,585,63
FAYLBILLOT_SAPC_2018_52,FAYLBILLOT_SAPC,52197003,5.615333,47.784333,347,52
FECLAZ_SAPC_2018_73,FECLAZ_SAPC,73098003,5.983667,45.647167,1328,73
FELINES_SAPC_2018_43,FELINES_SAPC,43093001,3.742833,45.265833,1014,43
FELON_SAPC_2018_90,FELON_SAPC,90044001,6.984167,47.704333,383,90
FERRIERELARCON_2018_37,FERRIERELARCON,37107001,0.875,46.9875,116,37
FEURS_2018_42,FEURS,42094003,4.233833,45.7385,347,42
FIGARI_2018_20,FIGARI,20114002,9.103667,41.505167,20,20
FIXSTGENEYS_2018_43,FIXSTGENEYS,43095001,3.665,45.145833,1102,43
FLAINE_SAPC_2018_74,FLAINE_SAPC,74014004,6.697167,46.002833,1611,74
FLERS_2018_61,FLERS,61169003,-0.5895,48.75,195,61
FONDETTES_2018_37,FONDETTES,37109001,0.604167,47.425333,93,37
FONTAINEBLEAU_SAPC_2018_77,FONTAINEBLEAU_SAPC,77186002,2.6785,48.406,84,77
FONTAINEGUERIN_2018_49,FONTAINEGUERIN,49138001,-0.167833,47.493167,41,49
FONTENAY_2018_85,FONTENAY,85092002,-0.813333,46.466667,14,85
FREJUS_2018_83,FREJUS,73157004,6.674167,45.193667,1228,73
FREJUS_MONT_VINAIGRE_2018_83,FREJUS_MONT_VINAIGRE,83061007,6.8155,43.502667,560,83
FRESNOYLARIVIERE_2018_60,FRESNOYLARIVIERE,60260001,2.918333,49.284833,61,60
FROTEY_SAPC_2018_70,FROTEY_SAPC,70261001,6.1965,47.639167,360,70
GALLARGUES_LE_MONTUEUX_2018_30,GALLARGUES_LE_MONTUEUX,30123001,4.171667,43.714833,17,30
GAP_2018_05,GAP,5061008,6.091667,44.568333,750,5
GATUZIERES_SAPC_2018_48,GATUZIERES_SAPC,48069001,3.499,44.195333,965,48
GENERARGUES_2018_30,GENERARGUES,30129001,3.977667,44.073333,139,30
GER_2018_64,GER,64238001,-0.083833,43.238333,410,64
GETS_LES_2018_74,GETS_LES,74134002,6.670333,46.158667,1172,74
GIRONVILLE_2018_77,GIRONVILLE,77207001,2.525,48.161667,98,77
GLUIRAS_RAD_2018_07,GLUIRAS_RAD,7096001,4.524,44.839333,760,7
GOURDON_2018_46,GOURDON,46127001,1.396667,44.745,260,46
GOUVILLE_2018_50,GOUVILLE,50215002,-1.606833,49.1075,7,50
GRANDCHAMP_SAPC_2018_89,GRANDCHAMP_SAPC,89192001,3.1895,47.7815,180,89
GRANDCOMBECHATELEU_SAPC_2018_25,GRANDCOMBECHATELEU_SAPC,25285001,6.567167,47.019167,769,25
GRAND_BORNAND_2018_74,GRAND_BORNAND,74136003,6.444667,45.970333,1300,74
GRENOBLE_LVD_2018_38,GRENOBLE_LVD,38538002,5.8485,45.217167,220,38
GROSPIERRES_SA_2018_07,GROSPIERRES_SA,7101002,4.295833,44.4115,107,7
GUERETST_LAURENT_2018_23,GUERETST_LAURENT,23206002,1.950333,46.1755,365,23
GUILLONVILLE_CA28_2018_28,GUILLONVILLE_CA28,28190001,1.666167,48.091333,132,28
GUIPY_SAPC_2018_58,GUIPY_SAPC,58132001,3.570333,47.212833,274,58
HOUDELAINCOURT_2018_55,HOUDELAINCOURT,55248001,5.5055,48.563,390,55
ISCHES_SAPC_2018_88,ISCHES_SAPC,88248001,5.8175,48.016667,342,88
ISSANLAS_2018_07,ISSANLAS,7105001,3.981667,44.773167,1215,7
ISSOIRE_2018_63,ISSOIRE,63178001,3.262333,45.535333,372,63
ISSOUDUN_SAPC_2018_36,ISSOUDUN_SAPC,36088005,2.0285,46.96,140,36
JALOGNY_SAPC_2018_71,JALOGNY_SAPC,71240001,4.651,46.402167,246,71
JARSY_SAPC_2018_73,JARSY_SAPC,73139001,6.176833,45.658833,832,73
JOURS_LES_BAIGNEUX_SAPC_2018_21,JOURS_LES_BAIGNEUX_SAPC,21326001,4.596333,47.636,392,21
JOYEUSE_2018_07,JOYEUSE,7110003,4.238333,44.48,160,7
KAPPELKINGER_SAPC_2018_57,KAPPELKINGER_SAPC,57357002,6.9035,48.978833,224,57
KERPERT_2018_22,KERPERT,22092001,-3.147667,48.404,281,22
KRUTH_SAPC_2018_68,KRUTH_SAPC,68171002,6.955,47.944167,512,68
LABECEDE_LAURAGAIS_SAPC_2018_11,LABECEDE_LAURAGAIS_SAPC,11181002,2.022167,43.3895,408,11
LACHAPELLEBOUEXIC_2018_35,LACHAPELLEBOUEXIC,35057003,-1.940833,47.9215,42,35
LAHAS_2018_32,LAHAS,32182001,0.887833,43.5475,251,32
LANNION_AERO_2018_22,LANNION_AERO,22113006,-3.468667,48.755333,85,22
LASSEUBE_SAPC_2018_64,LASSEUBE_SAPC,64324002,-0.4855,43.2045,247,64
LAUNOISSURVENCE_SAPC_2018_08,LAUNOISSURVENCE_SAPC,8248002,4.534667,49.671833,218,8
LAVALETRONNIER_2018_53,LAVALETRONNIER,53130008,-0.7465,48.030667,100,53
LA_BASTIDE_DES_JOURDANS_2018_84,LA_BASTIDE_DES_JOURDANS,84009002,5.615,43.787333,381,84
LA_BOISSAUDE_ROCHEJEAN_2018_25,LA_BOISSAUDE_ROCHEJEAN,25494001,6.322833,46.729,1222,25
LA_BRESSE_SAPC_2018_88,LA_BRESSE_SAPC,88075005,6.9415,48.007667,772,88
LA_CHAPELLESAINTOUEN_SAPC_2018_76,LA_CHAPELLESAINTOUEN_SAPC,76171001,1.439833,49.538167,197,76
LA_DESTROUSSE_SAPC_2018_13,LA_DESTROUSSE_SAPC,13031002,5.601,43.386667,201,13
LA_FAURIE_2018_05,LA_FAURIE,5055001,5.750167,44.566667,825,5
LA_GRAND_COMBE_2018_30,LA_GRAND_COMBE,30132002,4.023333,44.245,415,30
LA_LOUPE_SAPC_2018_28,LA_LOUPE_SAPC,28214003,1.013333,48.481,200,28
LA_MOTHE_ACHARD_2018_85,LA_MOTHE_ACHARD,85152001,-1.633167,46.620833,58,85
LA_MOTTE_DU_CAIRE_2018_04,LA_MOTTE_DU_CAIRE,4134002,6.0305,44.326667,665,4
LA_MOTTE_SERVOLEX_NOIRAY_2018_73,LA_MOTTE_SERVOLEX_NOIRAY,73179002,5.853667,45.609333,350,73
LA_MUREARGENS_2018_04,LA_MUREARGENS,4136001,6.520167,43.977,920,4
LA_NORMA_SAPC_2018_73,LA_NORMA_SAPC,73322001,6.7035,45.190667,1985,73
LA_PANOUSE_SAPC_2018_48,LA_PANOUSE_SAPC,48108001,3.589333,44.728667,1260,48
LA_ROCHE_SUR_YON_2018_85,LA_ROCHE_SUR_YON,85191003,-1.381833,46.705,88,85
LA_SALLE_PRUNET_2018_48,LA_SALLE_PRUNET,48186001,3.650667,44.315667,903,48
LA_SOUTERRAINE_2018_23,LA_SOUTERRAINE,23176001,1.451833,46.2425,370,23
LERE_2018_18,LERE,18125004,2.893167,47.457833,139,18
LESCHERAINES_2018_73,LESCHERAINES,73146001,6.108333,45.715167,591,73
LESRICEYSCIVC_2018_10,LESRICEYSCIVC,10317002,4.3305,47.981333,274,10
LESSE_SAPC_2018_57,LESSE_SAPC,57395001,6.508,48.965833,233,57
LES_CARROZ_2018_74,LES_CARROZ,74014002,6.644,46.024667,1151,74
LES_ECRINSNIVOSE_2018_38,LES_ECRINSNIVOSE,38375402,6.346167,44.936833,2970,38
LES_MARTYS_2018_11,LES_MARTYS,11221004,2.292333,43.4085,760,11
LES_MAYONS_SAPC_2018_83,LES_MAYONS_SAPC,83075001,6.358333,43.316833,147,83
LETOUQUET_2018_62,LETOUQUET,62826001,1.622833,50.5145,5,62
LEVIER_SAPC_2018_25,LEVIER_SAPC,25334001,6.124167,46.949333,713,25
LEZIGNANCORBIERES_2018_11,LEZIGNANCORBIERES,11203004,2.728833,43.173,60,11
LE_BLEYMARD_SAPC_2018_48,LE_BLEYMARD_SAPC,48027003,3.748167,44.4515,1418,48
LE_BOURGET_2018_95,LE_BOURGET,95088001,2.427667,48.967333,49,95
LE_BUISSON_2018_48,LE_BUISSON,48032002,3.221667,44.648333,1110,48
LE_CASTELLET_2018_83,LE_CASTELLET,83035001,5.784667,43.252167,417,83
LE_CASTELLET_SAPC_2018_83,LE_CASTELLET_SAPC,83035002,5.770167,43.184,66,83
LE_FIED_SAPC_2018_39,LE_FIED_SAPC,39225002,5.717333,46.768167,522,39
LE_GRANDBORNAND_2018_74,LE_GRANDBORNAND,74136005,6.471833,45.973333,1430,74
LE_HORPS_2018_53,LE_HORPS,53116003,-0.440833,48.405667,268,53
LE_LUC_2018_83,LE_LUC,83031001,6.386167,43.383167,80,83
LE_MASSEGROS_2018_48,LE_MASSEGROS,48094001,3.165667,44.295667,890,48
LE_MAS_2018_06,LE_MAS,6081001,6.809333,43.813667,1525,6
LE_MONTDORE_BG_2018_63,LE_MONTDORE_BG,63236002,2.807,45.5745,1050,63
LE_MONTDORE_SAPC_2018_63,LE_MONTDORE_SAPC,63236003,2.8125,45.551833,1220,63
LE_PALLET_SAPC_2018_44,LE_PALLET_SAPC,44117002,-1.336833,47.1415,35,44
LE_PERTHUS_2018_66,LE_PERTHUS,66137003,2.8595,42.473333,295,66
LE_PLESSIS_GASSOT_2018_95,LE_PLESSIS_GASSOT,95492001,2.406667,49.040333,108,95
LE_PUYLOUDES_2018_43,LE_PUYLOUDES,43062001,3.764,45.0745,833,43
LE_TECH_LA_LLAU_SAPC_2018_66,LE_TECH_LA_LLAU_SAPC,66206004,2.5125,42.439833,927,66
LE_TOUR_2018_74,LE_TOUR,74056003,6.946667,46.003333,1460,74
LE_VALDAJOL_2018_88,LE_VALDAJOL,88487003,6.462667,47.955167,544,88
LE_VIEUX_CERIER_SAPC_2018_16,LE_VIEUX_CERIER_SAPC,16403001,0.442,45.9675,162,16
LIGNEVILLE_2018_88,LIGNEVILLE,88271001,5.961167,48.160833,433,88
LIGRE_2018_37,LIGRE,37129002,0.273,47.112333,67,37
LILLELESQUIN_2018_59,LILLELESQUIN,59343001,3.0975,50.57,47,59
LIMERAY_2018_37,LIMERAY,37131002,1.011833,47.461167,113,37
LIMOGESBELLEGARDE_2018_87,LIMOGESBELLEGARDE,87085006,1.175,45.861167,402,87
LONS_LE_SAUNIER_2018_39,LONS_LE_SAUNIER,39362001,5.517667,46.692833,298,39
LOUBARESSE_2018_07,LOUBARESSE,15108001,3.211667,44.933333,710,15
LOUVIGNEDUDESERT_2018_35,LOUVIGNEDUDESERT,35162003,-1.129833,48.479333,153,35
LUNEGARDE_2018_46,LUNEGARDE,46181001,1.6895,44.6785,383,46
LYONBRON_2018_69,LYONBRON,69029001,4.949167,45.721333,202,69
LYONST_EXUPERY_2018_69,LYONST_EXUPERY,69299001,5.077833,45.7265,235,69
L_AIGLE_2018_61,L_AIGLE,61214002,0.662333,48.7585,232,61
L_OUDON_LIEURY_SAPC_2018_14,L_OUDON_LIEURY_SAPC,14624001,-0.009167,48.9895,52,14
MACON_2018_71,MACON,71270004,4.83,46.308333,216,71
MAGNANVILLE_2018_78,MAGNANVILLE,78354001,1.674167,48.963667,123,78
MAILLYCIVC_2018_51,MAILLYCIVC,51338001,4.116333,49.155333,182,51
MARCE_2018_49,MARCE,49188001,-0.317,47.561833,53,49
MARCILLAC_2018_19,MARCILLAC,19125001,2.039833,45.2835,598,19
MARIGNANE_2018_13,MARIGNANE,13054001,5.216,43.437667,9,13
MARSANNE_2018_26,MARSANNE,26176001,4.871667,44.643333,280,26
MARSAZ_2018_26,MARSAZ,26177001,4.938667,45.113167,213,26
MARSEILLE_2018_13,MARSEILLE,13055029,5.479167,43.310667,192,13
MARSILLARGUES_2018_34,MARSILLARGUES,34151003,4.178333,43.665,2,34
MARTIGNEBRIAND_2018_49,MARTIGNEBRIAND,49191001,-0.435833,47.2525,73,49
MARVILLE_SAPC_2018_28,MARVILLE_SAPC,28239002,1.371833,48.652667,153,28
MATOUR_SAPC_2018_71,MATOUR_SAPC,71289001,4.480333,46.304,415,71
MAULEON_SAPC_2018_79,MAULEON_SAPC,79079013,-0.757833,46.928833,150,79
MAURON_2018_56,MAURON,56127001,-2.285667,48.065667,74,56
MAUROUX_2018_32,MAUROUX,32248001,0.824833,43.906833,201,32
MAZETVOLAMONT_2018_43,MAZETVOLAMONT,43130002,4.239833,45.025,1130,43
MEAILLES_SAPC_2018_04,MEAILLES_SAPC,4115001,6.6295,44.031167,1090,4
MENDE_2018_48,MENDE,48095003,3.498333,44.518333,709,48
MENTON_2018_06,MENTON,6083005,7.488667,43.785833,216,6
MEOUNES_LES_MONTRIEUX_SAPC_2018_83,MEOUNES_LES_MONTRIEUX_SAPC,83077001,5.964833,43.258,309,83
MERDRIGNAC_2018_22,MERDRIGNAC,22147005,-2.408333,48.191667,135,22
METZROBERT_SAPC_2018_10,METZROBERT_SAPC,10241001,4.101167,48.0745,140,10
MEYMAC_2018_19,MEYMAC,19136001,2.145,45.536667,710,19
MEYTHET_2018_74,MEYTHET,74182001,6.094,45.928167,455,74
MIERMAIGNE_2018_28,MIERMAIGNE,28252002,0.99,48.253,267,28
MILLAU_2018_12,MILLAU,12145001,3.0195,44.1185,712,12
MIMET_2018_13,MIMET,13062002,5.499667,43.4185,416,13
