nom_fichier,station,id,longitude,latitude,altitude,departement
ABBEVILLE,ABBEVILLE,80001005.0,1.835,50.106667,68.0,80.0
ACHERES,ACHERES,78005002.0,2.126,48.983167,31.0,78.0
AGENLA_GARENNE,AGENLA_GARENNE,47091001.0,0.594667,44.172167,58.0,47.0
AICIRITS,AICIRITS,64010001.0,-1.01,43.335,60.0,64.0
AIGUESMORTES,AIGUESMORTES,30003001.0,4.207,43.537167,1.0,30.0
AILLEVILLE_SAPC,AILLEVILLE_SAPC,10002001.0,4.685667,48.254167,195.0,10.0
AIXLES_MILLES,AIXLES_MILLES,13001006.0,5.365667,43.504667,106.0,13.0
AIX_EN_PROVENCE,AIX_EN_PROVENCE,13001009.0,5.4245,43.5295,173.0,13.0
ALAIGNE,ALAIGNE,11004001.0,2.098333,43.1125,293.0,11.0
ALBERTVILLE_JO,ALBERTVILLE_JO,73011004.0,6.371833,45.662333,332.0,73.0
ALBI,ALBI,81004006.0,2.141667,43.928333,170.0,81.0
ALBON,ALBON,26002003.0,4.822333,45.252333,153.0,26.0
ALENCON,ALENCON,61001001.0,0.110167,48.4455,143.0,61.0
ALLOS_SAPC,ALLOS_SAPC,4006005.0,6.625333,44.2425,1400.0,4.0
ALTIER,ALTIER,48004001.0,3.852,44.494,900.0,48.0
ALZON,ALZON,30009001.0,3.444,43.979,611.0,30.0
AMBERT,AMBERT,63003004.0,3.742667,45.516833,555.0,63.0
AMBOISE_LYCEE,AMBOISE_LYCEE,37003004.0,0.977,47.394167,116.0,37.0
AMIENSGLISY,AMIENSGLISY,80379002.0,2.3825,49.872,60.0,80.0
ANGRIE,ANGRIE,49008001.0,-0.970333,47.561667,65.0,49.0
ANLEZY,ANLEZY,58006001.0,3.507833,46.9575,220.0,58.0
ANNONAY,ANNONAY,7010001.0,4.6705,45.246167,336.0,7.0
APT,APT,84003003.0,5.381833,43.892,222.0,84.0
ARBRISSEL,ARBRISSEL,35005001.0,-1.297333,47.927333,75.0,35.0
ARCHAMPS,ARCHAMPS,74016001.0,6.140167,46.131833,560.0,74.0
ARGENTAN,ARGENTAN,61006005.0,0.0115,48.718167,170.0,61.0
ARGENTAT,ARGENTAT,19010001.0,1.9375,45.101333,190.0,19.0
ARLES,ARLES,13004003.0,4.693833,43.51,1.0,13.0
ARVIEUX,ARVIEUX,5007003.0,6.728,44.796,1825.0,5.0
ARZAL,ARZAL,56004001.0,-2.382667,47.512667,26.0,56.0
AUBAGNE,AUBAGNE,13005001.0,5.578333,43.29,131.0,13.0
AUBIGNYSURNERE,AUBIGNYSURNERE,18015003.0,2.427333,47.4995,176.0,18.0
AUBREVILLE_SAPC,AUBREVILLE_SAPC,55014001.0,5.0935,49.133833,202.0,55.0
AUBUSSON_SAPC,AUBUSSON_SAPC,23008004.0,2.187833,45.957833,486.0,23.0
AUCH,AUCH,32013005.0,0.601167,43.689,122.0,32.0
AULNOISSSLAON,AULNOISSSLAON,2037002.0,3.610333,49.595667,78.0,2.0
AURAY,AURAY,56007001.0,-2.971,47.659167,26.0,56.0
AURILLAC,AURILLAC,15014004.0,2.419167,44.8915,632.0,15.0
AUTUN,AUTUN,71014003.0,4.301667,46.951667,360.0,71.0
AUXERRE,AUXERRE,89346001.0,3.5455,47.8015,207.0,89.0
